Job is running on soctf-pdc-023.d1.comp.nus.edu.sg, started at Sun Nov 19 02:21:34 AM +08 2023
Running make to compile your code...
make: Nothing to be done for 'all'.
Created temporary file on soctf-pdc-023.d1.comp.nus.edu.sg for job output evaluation after this run at /tmp/110024.txt
Running...
+ tee /tmp/110024.txt
+ mpirun --map-by core --bind-to core ./distr-sched-seq 12 0 10 0.135 tests/thesun.in
EXECUTION TRACE: Task #2718281828: depth 0, type 2, seed 2718281828, output 1781211269 (1 descendants)
EXECUTION TRACE: Task #1618033988: depth 0, type 1, seed 1618033988, output 53440 (1 descendants)
EXECUTION TRACE: Task #4058104625: depth 1, type 3, seed 4058104625, output 7886 (1 descendants)
EXECUTION TRACE: Task #2285740015: depth 1, type 1, seed 2285740015, output 80335 (1 descendants)
EXECUTION TRACE: Task #2104450896: depth 2, type 2, seed 2104450896, output 2709202317 (2 descendants)
EXECUTION TRACE: Task #226440632: depth 2, type 4, seed 226440632, output 895771442 (1 descendants)
EXECUTION TRACE: Task #3543231979: depth 3, type 2, seed 3543231979, output 1862919517 (1 descendants)
EXECUTION TRACE: Task #395701628: depth 3, type 5, seed 395701628, output 651992846 (2 descendants)
EXECUTION TRACE: Task #2546997666: depth 3, type 4, seed 2546997666, output 1681011250 (0 descendants)
EXECUTION TRACE: Task #338152781: depth 4, type 3, seed 338152781, output 8741 (1 descendants)
EXECUTION TRACE: Task #4195931056: depth 4, type 3, seed 4195931056, output 21162 (1 descendants)
EXECUTION TRACE: Task #1293646092: depth 4, type 3, seed 1293646092, output 7739 (2 descendants)
EXECUTION TRACE: Task #862962950: depth 5, type 1, seed 862962950, output 40821 (3 descendants)
EXECUTION TRACE: Task #1237603427: depth 5, type 3, seed 1237603427, output 15521 (0 descendants)
EXECUTION TRACE: Task #2547632065: depth 5, type 3, seed 2547632065, output 15017 (2 descendants)
EXECUTION TRACE: Task #929124349: depth 5, type 5, seed 929124349, output 2737291972 (2 descendants)
EXECUTION TRACE: Task #1135733387: depth 6, type 4, seed 1135733387, output 962869350 (1 descendants)
EXECUTION TRACE: Task #386806377: depth 6, type 4, seed 386806377, output 875849057 (2 descendants)
EXECUTION TRACE: Task #3623268642: depth 6, type 1, seed 3623268642, output 76268 (0 descendants)
EXECUTION TRACE: Task #2880475215: depth 6, type 2, seed 2880475215, output 3083129905 (1 descendants)
EXECUTION TRACE: Task #823695378: depth 6, type 4, seed 823695378, output 945972529 (0 descendants)
EXECUTION TRACE: Task #3415082729: depth 6, type 2, seed 3415082729, output 864291313 (0 descendants)
EXECUTION TRACE: Task #2210325135: depth 6, type 3, seed 2210325135, output 8212 (1 descendants)
EXECUTION TRACE: Task #3821276138: depth 7, type 1, seed 3821276138, output 81662 (2 descendants)
EXECUTION TRACE: Task #1886981359: depth 7, type 4, seed 1886981359, output 912668773 (0 descendants)
EXECUTION TRACE: Task #1425619576: depth 7, type 3, seed 1425619576, output 11170 (1 descendants)
EXECUTION TRACE: Task #4275449540: depth 7, type 1, seed 4275449540, output 53738 (1 descendants)
EXECUTION TRACE: Task #2884257469: depth 7, type 3, seed 2884257469, output 13493 (0 descendants)
EXECUTION TRACE: Task #134152464: depth 8, type 1, seed 134152464, output 38005 (1 descendants)
EXECUTION TRACE: Task #1129245524: depth 8, type 2, seed 1129245524, output 3213614927 (1 descendants)
EXECUTION TRACE: Task #2209516531: depth 8, type 3, seed 2209516531, output 14234 (2 descendants)
EXECUTION TRACE: Task #149983756: depth 8, type 5, seed 149983756, output 458834761 (1 descendants)
EXECUTION TRACE: Task #2849369119: depth 9, type 1, seed 2849369119, output 59336 (3 descendants)
EXECUTION TRACE: Task #426562478: depth 9, type 1, seed 426562478, output 14123 (2 descendants)
EXECUTION TRACE: Task #814119552: depth 9, type 2, seed 814119552, output 2624486378 (2 descendants)
EXECUTION TRACE: Task #3538132992: depth 9, type 3, seed 3538132992, output 9210 (2 descendants)
EXECUTION TRACE: Task #2766474037: depth 9, type 5, seed 2766474037, output 3302989530 (1 descendants)
EXECUTION TRACE: Task #2924029177: depth 10, type 4, seed 2924029177, output 929117488 (4 descendants)
EXECUTION TRACE: Task #3538133216: depth 10, type 3, seed 3538133216, output 10570 (2 descendants)
EXECUTION TRACE: Task #1757862904: depth 10, type 1, seed 1757862904, output 45976 (1 descendants)
EXECUTION TRACE: Task #399999911: depth 10, type 5, seed 399999911, output 346946401 (1 descendants)
EXECUTION TRACE: Task #854528285: depth 10, type 2, seed 854528285, output 1172554928 (1 descendants)
EXECUTION TRACE: Task #413927093: depth 10, type 4, seed 413927093, output 959865399 (0 descendants)
EXECUTION TRACE: Task #1787297731: depth 10, type 1, seed 1787297731, output 20265 (1 descendants)
EXECUTION TRACE: Task #1494503540: depth 10, type 5, seed 1494503540, output 3373851571 (2 descendants)
EXECUTION TRACE: Task #306345170: depth 10, type 2, seed 306345170, output 1164723423 (0 descendants)
EXECUTION TRACE: Task #1232708477: depth 10, type 3, seed 1232708477, output 7776 (1 descendants)
EXECUTION TRACE: Task #358160225: depth 11, type 1, seed 358160225, output 9356 (2 descendants)
EXECUTION TRACE: Task #454929710: depth 11, type 4, seed 454929710, output 926364208 (1 descendants)
EXECUTION TRACE: Task #1880525422: depth 11, type 4, seed 1880525422, output 1647457889 (3 descendants)
EXECUTION TRACE: Task #3487568181: depth 11, type 3, seed 3487568181, output 12539 (0 descendants)
EXECUTION TRACE: Task #950298933: depth 11, type 2, seed 950298933, output 2534338747 (3 descendants)
EXECUTION TRACE: Task #397559851: depth 11, type 4, seed 397559851, output 1633891170 (0 descendants)
EXECUTION TRACE: Task #2800186063: depth 11, type 4, seed 2800186063, output 1664364595 (2 descendants)
EXECUTION TRACE: Task #1146727444: depth 11, type 1, seed 1146727444, output 49799 (3 descendants)
EXECUTION TRACE: Task #1996444575: depth 11, type 2, seed 1996444575, output 1464670125 (3 descendants)
EXECUTION TRACE: Task #3147331428: depth 11, type 5, seed 3147331428, output 2915521654 (0 descendants)
EXECUTION TRACE: Task #777492065: depth 11, type 2, seed 777492065, output 2207916912 (2 descendants)
EXECUTION TRACE: Task #3741026118: depth 11, type 2, seed 3741026118, output 2881524918 (0 descendants)
EXECUTION TRACE: Task #2970871897: depth 11, type 3, seed 2970871897, output 13952 (2 descendants)
EXECUTION TRACE: Task #1227103083: depth 12, type 3, seed 1227103083, output 19441 (0 descendants)
EXECUTION TRACE: Task #3933484896: depth 12, type 1, seed 3933484896, output 37853 (0 descendants)
EXECUTION TRACE: Task #4019921639: depth 12, type 4, seed 4019921639, output 925918309 (0 descendants)
EXECUTION TRACE: Task #4015704418: depth 12, type 2, seed 4015704418, output 2537006839 (0 descendants)
EXECUTION TRACE: Task #2616875960: depth 12, type 5, seed 2616875960, output 2720856134 (0 descendants)
EXECUTION TRACE: Task #3174552936: depth 12, type 1, seed 3174552936, output 17075 (0 descendants)
EXECUTION TRACE: Task #443133831: depth 12, type 3, seed 443133831, output 8807 (0 descendants)
EXECUTION TRACE: Task #1148728928: depth 12, type 2, seed 1148728928, output 3810853095 (0 descendants)
EXECUTION TRACE: Task #2365815206: depth 12, type 3, seed 2365815206, output 10489 (0 descendants)
EXECUTION TRACE: Task #233731266: depth 12, type 1, seed 233731266, output 77181 (0 descendants)
EXECUTION TRACE: Task #1812965218: depth 12, type 4, seed 1812965218, output 875716917 (0 descendants)
EXECUTION TRACE: Task #2976709327: depth 12, type 1, seed 2976709327, output 33151 (0 descendants)
EXECUTION TRACE: Task #2973704520: depth 12, type 1, seed 2973704520, output 36878 (0 descendants)
EXECUTION TRACE: Task #767619378: depth 12, type 2, seed 767619378, output 3040470549 (0 descendants)
EXECUTION TRACE: Task #889617954: depth 12, type 4, seed 889617954, output 862283107 (0 descendants)
EXECUTION TRACE: Task #438903380: depth 12, type 2, seed 438903380, output 364688325 (0 descendants)
EXECUTION TRACE: Task #1975366579: depth 12, type 4, seed 1975366579, output 845308976 (0 descendants)
