Job is running on soctf-pdc-024.d1.comp.nus.edu.sg, started at Sun Nov 19 01:49:59 AM +08 2023
Running make to compile your code...
make: Nothing to be done for 'all'.
Created temporary file on soctf-pdc-024.d1.comp.nus.edu.sg for job output evaluation after this run at /tmp/109921.txt
Running...
+ tee /tmp/109921.txt
+ mpirun --map-by core --bind-to core ./distr-sched-seq 12 0 10 0.15 tests/thesun.in
EXECUTION TRACE: Task #2718281828: depth 0, type 2, seed 2718281828, output 1781211269 (1 descendants)
EXECUTION TRACE: Task #1618033988: depth 0, type 1, seed 1618033988, output 53440 (1 descendants)
EXECUTION TRACE: Task #4058104625: depth 1, type 3, seed 4058104625, output 7886 (1 descendants)
EXECUTION TRACE: Task #2285740015: depth 1, type 1, seed 2285740015, output 80335 (2 descendants)
EXECUTION TRACE: Task #2104450896: depth 2, type 2, seed 2104450896, output 2709202317 (3 descendants)
EXECUTION TRACE: Task #226440632: depth 2, type 4, seed 226440632, output 895771442 (1 descendants)
EXECUTION TRACE: Task #3972744737: depth 2, type 1, seed 3972744737, output 22376 (3 descendants)
EXECUTION TRACE: Task #3543231979: depth 3, type 2, seed 3543231979, output 1862919517 (1 descendants)
EXECUTION TRACE: Task #395701628: depth 3, type 5, seed 395701628, output 651992846 (2 descendants)
EXECUTION TRACE: Task #894633691: depth 3, type 5, seed 894633691, output 1350800739 (1 descendants)
EXECUTION TRACE: Task #2546997666: depth 3, type 4, seed 2546997666, output 1681011250 (0 descendants)
EXECUTION TRACE: Task #558227679: depth 3, type 1, seed 558227679, output 30796 (2 descendants)
EXECUTION TRACE: Task #363168956: depth 3, type 3, seed 363168956, output 10739 (1 descendants)
EXECUTION TRACE: Task #875526193: depth 3, type 5, seed 875526193, output 2562273138 (4 descendants)
EXECUTION TRACE: Task #338152781: depth 4, type 3, seed 338152781, output 8741 (2 descendants)
EXECUTION TRACE: Task #4195931056: depth 4, type 3, seed 4195931056, output 21162 (1 descendants)
EXECUTION TRACE: Task #1293646092: depth 4, type 3, seed 1293646092, output 7739 (3 descendants)
EXECUTION TRACE: Task #3959941749: depth 4, type 4, seed 3959941749, output 892743737 (1 descendants)
EXECUTION TRACE: Task #896825887: depth 4, type 1, seed 896825887, output 15829 (1 descendants)
EXECUTION TRACE: Task #533387515: depth 4, type 2, seed 533387515, output 4231361825 (2 descendants)
EXECUTION TRACE: Task #35546034: depth 4, type 2, seed 35546034, output 3000048194 (1 descendants)
EXECUTION TRACE: Task #4187625808: depth 4, type 1, seed 4187625808, output 56981 (2 descendants)
EXECUTION TRACE: Task #1999527812: depth 4, type 1, seed 1999527812, output 70107 (1 descendants)
EXECUTION TRACE: Task #3815455812: depth 4, type 1, seed 3815455812, output 3328 (2 descendants)
EXECUTION TRACE: Task #1851014418: depth 4, type 4, seed 1851014418, output 1701143348 (2 descendants)
EXECUTION TRACE: Task #862962950: depth 5, type 1, seed 862962950, output 40821 (3 descendants)
EXECUTION TRACE: Task #1792897436: depth 5, type 2, seed 1792897436, output 812777337 (2 descendants)
EXECUTION TRACE: Task #1237603427: depth 5, type 3, seed 1237603427, output 15521 (0 descendants)
EXECUTION TRACE: Task #2547632065: depth 5, type 3, seed 2547632065, output 15017 (2 descendants)
EXECUTION TRACE: Task #929124349: depth 5, type 5, seed 929124349, output 2737291972 (2 descendants)
EXECUTION TRACE: Task #3758299324: depth 5, type 5, seed 3758299324, output 1153783994 (2 descendants)
EXECUTION TRACE: Task #3901031412: depth 5, type 1, seed 3901031412, output 19508 (2 descendants)
EXECUTION TRACE: Task #4015797306: depth 5, type 2, seed 4015797306, output 3609694469 (2 descendants)
EXECUTION TRACE: Task #171766735: depth 5, type 4, seed 171766735, output 1714631009 (3 descendants)
EXECUTION TRACE: Task #3700564926: depth 5, type 5, seed 3700564926, output 1769535200 (0 descendants)
EXECUTION TRACE: Task #3620068119: depth 5, type 5, seed 3620068119, output 114183689 (0 descendants)
EXECUTION TRACE: Task #2960179814: depth 5, type 1, seed 2960179814, output 5649 (0 descendants)
EXECUTION TRACE: Task #4021109172: depth 5, type 4, seed 4021109172, output 912406884 (0 descendants)
EXECUTION TRACE: Task #2377029915: depth 5, type 1, seed 2377029915, output 68316 (3 descendants)
EXECUTION TRACE: Task #3107872013: depth 5, type 5, seed 3107872013, output 569805997 (0 descendants)
EXECUTION TRACE: Task #3557451345: depth 5, type 5, seed 3557451345, output 1628808212 (3 descendants)
EXECUTION TRACE: Task #3738764440: depth 5, type 2, seed 3738764440, output 2046809524 (0 descendants)
EXECUTION TRACE: Task #1180306590: depth 5, type 5, seed 1180306590, output 1558866116 (0 descendants)
EXECUTION TRACE: Task #1135733387: depth 6, type 4, seed 1135733387, output 962869350 (2 descendants)
EXECUTION TRACE: Task #386806377: depth 6, type 4, seed 386806377, output 875849057 (2 descendants)
EXECUTION TRACE: Task #3623268642: depth 6, type 1, seed 3623268642, output 76268 (0 descendants)
EXECUTION TRACE: Task #3790961028: depth 6, type 2, seed 3790961028, output 898215235 (3 descendants)
EXECUTION TRACE: Task #2439499355: depth 6, type 1, seed 2439499355, output 67089 (0 descendants)
EXECUTION TRACE: Task #2880475215: depth 6, type 2, seed 2880475215, output 3083129905 (1 descendants)
EXECUTION TRACE: Task #823695378: depth 6, type 4, seed 823695378, output 945972529 (0 descendants)
EXECUTION TRACE: Task #3415082729: depth 6, type 2, seed 3415082729, output 864291313 (0 descendants)
EXECUTION TRACE: Task #2210325135: depth 6, type 3, seed 2210325135, output 8212 (1 descendants)
EXECUTION TRACE: Task #677896743: depth 6, type 5, seed 677896743, output 4179646371 (2 descendants)
EXECUTION TRACE: Task #797763582: depth 6, type 4, seed 797763582, output 1714435637 (1 descendants)
EXECUTION TRACE: Task #3638413578: depth 6, type 3, seed 3638413578, output 7208 (1 descendants)
EXECUTION TRACE: Task #4263974646: depth 6, type 4, seed 4263974646, output 859059302 (3 descendants)
EXECUTION TRACE: Task #881373628: depth 6, type 5, seed 881373628, output 1613356230 (1 descendants)
EXECUTION TRACE: Task #1268902182: depth 6, type 3, seed 1268902182, output 15128 (0 descendants)
EXECUTION TRACE: Task #792061975: depth 6, type 2, seed 792061975, output 1541287203 (1 descendants)
EXECUTION TRACE: Task #554787211: depth 6, type 3, seed 554787211, output 16636 (1 descendants)
EXECUTION TRACE: Task #5507884: depth 6, type 2, seed 5507884, output 1247484000 (2 descendants)
EXECUTION TRACE: Task #1392287574: depth 6, type 3, seed 1392287574, output 8783 (3 descendants)
EXECUTION TRACE: Task #2963223442: depth 6, type 3, seed 2963223442, output 10147 (2 descendants)
EXECUTION TRACE: Task #982930849: depth 6, type 2, seed 982930849, output 182502489 (1 descendants)
EXECUTION TRACE: Task #1283986498: depth 6, type 1, seed 1283986498, output 78973 (2 descendants)
EXECUTION TRACE: Task #3768699669: depth 6, type 4, seed 3768699669, output 1647339061 (1 descendants)
EXECUTION TRACE: Task #1328279666: depth 6, type 5, seed 1328279666, output 2511864061 (1 descendants)
EXECUTION TRACE: Task #3821276138: depth 7, type 1, seed 3821276138, output 81662 (2 descendants)
EXECUTION TRACE: Task #4077525818: depth 7, type 3, seed 4077525818, output 10254 (0 descendants)
EXECUTION TRACE: Task #1886981359: depth 7, type 4, seed 1886981359, output 912668773 (0 descendants)
EXECUTION TRACE: Task #1425619576: depth 7, type 3, seed 1425619576, output 11170 (1 descendants)
EXECUTION TRACE: Task #1175743437: depth 7, type 2, seed 1175743437, output 3532317710 (2 descendants)
EXECUTION TRACE: Task #4119976102: depth 7, type 4, seed 4119976102, output 859006005 (2 descendants)
EXECUTION TRACE: Task #2256710823: depth 7, type 3, seed 2256710823, output 10651 (2 descendants)
EXECUTION TRACE: Task #4275449540: depth 7, type 1, seed 4275449540, output 53738 (2 descendants)
EXECUTION TRACE: Task #2884257469: depth 7, type 3, seed 2884257469, output 13493 (0 descendants)
EXECUTION TRACE: Task #299269337: depth 7, type 1, seed 299269337, output 65588 (2 descendants)
